ip,ok,status_code,colo,colo_region,loc,trace_ip,http,tls,sni,warp,gateway,elapsed_ms,purity_percent,input,error
104.17.140.66,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,733,96%,104.17.140.66#美国-96%,
104.21.83.45,True,200,AMS,荷兰-AMS,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,976,96%,104.21.83.45#加拿大-96%,
104.17.140.131,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,729,96%,104.17.140.131#美国-96%,
104.17.140.202,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,723,96%,104.17.140.202#美国-96%,
104.17.146.133,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,692,96%,104.17.146.133#美国-96%,
104.17.148.136,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,704,96%,104.17.148.136#美国-96%,
104.17.146.90,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,720,96%,104.17.146.90#美国-96%,
104.17.148.45,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,685,96%,104.17.148.45#美国-96%,
104.17.148.37,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,680,96%,104.17.148.37#美国-96%,
104.17.141.61,True,200,SJC,美国-SJC,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,710,96%,104.17.141.61#美国-96%,
162.159.25.239,True,200,SIN,新加坡-SIN,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,264,96%,162.159.25.239#美国-96%,
162.159.41.27,True,200,SIN,新加坡-SIN,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,282,96%,162.159.41.27#加拿大-96%,
162.159.33.29,True,200,SIN,新加坡-SIN,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,254,96%,162.159.33.29#美国-96%,
162.159.3.150,True,200,SIN,新加坡-SIN,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,253,96%,162.159.3.150#美国-96%,
108.162.194.39,True,200,SIN,新加坡-SIN,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,251,96%,108.162.194.39#美国-96%,
172.64.53.48,True,200,NRT,日本-NRT,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,272,96%,172.64.53.48#美国-96%,
162.159.38.107,True,200,NRT,日本-NRT,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,274,96%,162.159.38.107#匈牙利-96%,
162.159.39.83,True,200,NRT,日本-NRT,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,267,96%,162.159.39.83#匈牙利-96%,
104.18.36.231,True,200,SIN,新加坡-SIN,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,253,96%,104.18.36.231#美国-96%,
162.159.44.218,True,200,NRT,日本-NRT,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,258,96%,162.159.44.218#匈牙利-96%,
162.159.45.44,True,200,NRT,日本-NRT,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,257,96%,162.159.45.44#匈牙利-96%,
108.162.198.159,True,200,NRT,日本-NRT,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,254,96%,108.162.198.159#美国-96%,
172.64.52.250,True,200,NRT,日本-NRT,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,266,96%,172.64.52.250#美国-96%,
108.162.198.229,True,200,NRT,日本-NRT,CN,183.17.51.57,http/1.1,TLSv1.2,plaintext,off,off,261,96%,108.162.198.229#美国-96%,
